path,crop,class,label,sha256,dhash,width,height,bytes,error
Cassava bacterial blight/bacterial blight1190_.jpg,cassava,bacterial_blight,cassava|bacterial_blight,79c5f565f13152f857eb2e3b7bcb9cb077033ab4c7eac5c8e50dd01e1ef42b04,8383a70cbdfb762c,400.0,400.0,54376,
Cassava bacterial blight/bacterial blight1260_.jpg,cassava,bacterial_blight,cassava|bacterial_blight,acde581b949b9b367ec565c85b1236f4699276c5dda24522c3451f8ba0ffc579,3b128bc18323070e,400.0,400.0,53161,
Cassava brown spot/brown spot359_.jpg,cassava,brown_spot,cassava|brown_spot,79c5f565f13152f857eb2e3b7bcb9cb077033ab4c7eac5c8e50dd01e1ef42b04,8383a70cbdfb762c,400.0,400.0,54376,
Cassava brown spot/brown spot360_.jpg,cassava,brown_spot,cassava|brown_spot,acde581b949b9b367ec565c85b1236f4699276c5dda24522c3451f8ba0ffc579,3b128bc18323070e,400.0,400.0,53161,
Cassava green mite/green mite566_.jpg,cassava,green_mite,cassava|green_mite,25e2815644df73f049e4affa187a3379c83ade6550659ee99d25ec3dc0ebe7d3,39645c4bcbcec674,400.0,400.0,45609,
Cassava mosaic/mosaic359_.jpg,cassava,mosaic,cassava|mosaic,25e2815644df73f049e4affa187a3379c83ade6550659ee99d25ec3dc0ebe7d3,39645c4bcbcec674,400.0,400.0,45609,
Maize healthy/healthy3_.jpg,maize,healthy,maize|healthy,816fb51ee9115ece058b7da15ffcc39cc9277d11346699b862eef16616dec92d,613296ccc94184c9,400.0,400.0,49372,
Maize leaf blight/leaf blight1011_.jpg,maize,leaf_blight,maize|leaf_blight,5b63d697a5ddf472afaf88fb5e3f930f49383c569e5eb7273da0131b9527e492,e731ecfcf0d1f0b0,400.0,400.0,46742,
Maize leaf blight/leaf blight145_.jpg,maize,leaf_blight,maize|leaf_blight,7c91aa547e7f1b089fee3083131df27dfa20e41eb0bf3537407ebe1236cbc50e,e04c9abffe70f8df,400.0,400.0,66161,
Maize leaf blight/leaf blight146_.jpg,maize,leaf_blight,maize|leaf_blight,cada0bf7f129a2a2dee6f9278a586057196284f09026b4f9050e7125257d79d7,84849cd8dcccdec6,400.0,400.0,59826,
Maize leaf blight/leaf blight14_.jpg,maize,leaf_blight,maize|leaf_blight,0707e499c914856928f781f771b142bb9ca59e582c0702250cf3b7dd0fb0b81c,1f1e9cf364ddb3e7,400.0,400.0,54766,
Maize leaf blight/leaf blight17_.jpg,maize,leaf_blight,maize|leaf_blight,0707e499c914856928f781f771b142bb9ca59e582c0702250cf3b7dd0fb0b81c,1f1e9cf364ddb3e7,400.0,400.0,54766,
Maize leaf blight/leaf blight18_.jpg,maize,leaf_blight,maize|leaf_blight,46765789a6e171b127319bcb327df75e82fa54a8ea13ff473ae766fbe01430c6,60c3c59b9bafe7f6,400.0,400.0,52688,
Maize leaf blight/leaf blight206_.jpg,maize,leaf_blight,maize|leaf_blight,d01b525207a579e2c745efd2f2a29abf2e74d546208c76ddad38a93ff837be0b,e10c3966de3064e8,400.0,400.0,51137,
Maize leaf blight/leaf blight21_.jpg,maize,leaf_blight,maize|leaf_blight,d7aa192ef61d74a1546a3dc14f90d6a67b52ac011cdbabf16d7c0d86b4472584,346562c6c59898f0,400.0,400.0,54803,
Maize leaf blight/leaf blight273_.jpg,maize,leaf_blight,maize|leaf_blight,65d02658f05eee86c3795abc36da854e95cad8f0933722b009628f2e78092b3d,b8d1a043c37b7cba,400.0,400.0,81868,
Maize leaf blight/leaf blight282_.jpg,maize,leaf_blight,maize|leaf_blight,dbce08d7e4b99d1f1d8bb0a3e81f41bfde2498ee4aa78b9caca2a08bef2a93d9,d31218cd661b9969,400.0,400.0,67253,
Maize leaf blight/leaf blight283_.jpg,maize,leaf_blight,maize|leaf_blight,0c4a13bff53f6b680f21381cab35336b3e00b6e7ca2f2057fcee8883b2ac2643,b3b6125dc4733b97,400.0,400.0,60942,
